"CODIGO_ESTADO","NOMBRE_ESTADO","ELECCIONES","NOMINAL","PAN","PCONV","PH","PMC","PMOR","PNA","PPM","PRD","PRI","PS","PSD","PSM","PT","PVEM","IND1_DIF15","IND2_DIF15","NO_REG"
1,"aguascalientes","dif-2009",764362,95746,10799,0,0,0,36148,0,14476,92583,0,3394,319,6428,42273,0,0,966
1,"aguascalientes","dif-2012",0,148494,0,0,7489,0,57783,0,50816,144719,0,0,0,12079,25821,0,0,638
1,"aguascalientes","dif-2015",0,100733,0,8370,5884,16984,23307,0,12673,92384,10336,0,0,7325,21841,0,0,728
1,"aguascalientes","prs-2012",812673,152338,0,0,7760,0,33697,0,82134,181472,0,0,0,12608,9242,0,0,392
1,"aguascalientes","sen-2012",0,159315,0,0,7037,0,62253,0,48326,140055,0,0,0,10973,21765,0,0,516
2,"baja california","dif-2009",2162690,268238,8507,0,0,0,50149,0,42393,182547,0,8012,1162,17203,79864,0,0,1222
2,"baja california","dif-2012",0,362128,0,0,24319,0,56464,0,250419,433421,0,0,0,36412,45558,0,0,752
2,"baja california","dif-2015",0,223382,0,23066,54013,99272,37965,0,29498,141069,47351,0,0,27230,29380,0,0,2223
2,"baja california","prs-2012",2323235,342706,0,0,24461,0,35196,0,334588,450503,0,0,0,34297,17202,0,0,491
2,"baja california","sen-2012",0,390622,0,0,26242,0,47723,0,261056,326335,0,0,0,39233,49469,0,0,718
3,"baja california sur","dif-2009",382435,21202,1818,0,0,0,10710,0,48478,30523,0,1320,216,3649,8029,0,0,228
3,"baja california sur","dif-2012",0,88360,0,0,4628,0,9555,0,36236,76070,0,0,0,6760,6664,0,0,178
3,"baja california sur","dif-2015",0,99868,0,8196,2225,15379,6150,0,15926,59854,9389,0,0,11792,5219,0,0,378
3,"baja california sur","prs-2012",430342,75513,0,0,4676,0,4972,0,53266,102628,0,0,0,5659,2612,0,0,97
3,"baja california sur","sen-2012",0,81874,0,0,4559,0,5821,0,37887,88216,0,0,0,6188,5069,0,0,153
4,"campeche","dif-2009",523221,135661,9363,0,0,0,12587,0,5896,144741,0,888,469,3578,8391,0,0,87
4,"campeche","dif-2012",0,108552,0,0,9171,0,19517,0,43535,158319,0,0,0,6993,7801,0,0,225
4,"campeche","dif-2015",0,121644,0,4163,4682,47999,17556,0,13248,128129,7922,0,0,4061,7641,0,0,150
4,"campeche","prs-2012",563812,108561,0,0,11313,0,9787,0,83148,147337,0,0,0,8718,2890,0,0,87
4,"campeche","sen-2012",0,110393,0,0,11703,0,15937,0,50875,138867,0,0,0,8081,6675,0,0,123
5,"coahuila","dif-2009",1830833,169627,4928,0,0,0,23532,0,25016,504932,0,2982,937,10837,51042,0,0,925
5,"coahuila","dif-2012",0,421879,0,0,11840,0,42897,0,141700,413279,0,0,0,23784,39796,0,0,596
5,"coahuila","dif-2015",0,215141,0,16914,17828,45647,52710,0,23204,418961,25098,0,0,11589,38816,0,0,583
5,"coahuila","prs-2012",1901824,431007,0,0,12327,0,27935,0,198350,453770,0,0,0,23978,13322,0,0,383
5,"coahuila","sen-2012",0,425569,0,0,12075,0,39170,0,144522,410774,0,0,0,24380,37271,0,0,587
6,"colima","dif-2009",437481,114059,1542,0,0,0,4937,0,5583,112902,0,786,70,14253,10156,0,0,109
6,"colima","dif-2012",0,107671,0,0,2945,0,5618,0,30417,124102,0,0,0,11506,7684,0,0,151
6,"colima","dif-2015",0,101159,0,3987,12422,6109,5173,0,50659,89756,3733,0,0,7095,11143,0,0,88
6,"colima","prs-2012",471895,101394,0,0,3856,0,4878,0,56075,120539,0,0,0,8347,3544,0,0,108
6,"colima","sen-2012",0,103875,0,0,2981,0,5008,0,28499,131197,0,0,0,9014,8886,0,0,171
7,"chiapas","dif-2009",2772706,287490,32114,0,0,0,25367,20896,282808,280615,0,7332,4182,45598,78136,0,0,927
7,"chiapas","dif-2012",0,312070,0,0,21365,0,96607,0,387265,550567,0,0,0,59159,445527,0,0,1035
7,"chiapas","dif-2015",0,60750,0,17762,27249,93555,31401,0,82905,373948,21988,0,0,42006,677598,0,0,984
7,"chiapas","prs-2012",3016603,326766,0,0,25625,0,48113,0,543745,606851,0,0,0,66211,328526,0,0,382
7,"chiapas","sen-2012",0,294502,0,0,22844,0,83684,0,393122,576190,0,0,0,60514,457724,0,0,1127
8,"chihuahua","dif-2009",2538442,236037,7478,0,0,0,44871,0,30231,334034,0,6730,1469,20036,92700,0,0,1395
8,"chihuahua","dif-2012",0,347636,0,0,15240,0,70868,0,172417,504927,0,0,0,30959,62122,0,0,1009
8,"chihuahua","dif-2015",0,210070,0,16762,27267,53401,63288,0,25716,300464,27913,0,0,19257,41071,1749,0,1402
8,"chihuahua","prs-2012",2500641,328172,0,0,17271,0,48283,0,253650,596599,0,0,0,30707,22776,0,0,747
8,"chihuahua","sen-2012",0,365278,0,0,15968,0,63160,0,175802,491850,0,0,0,31041,63799,0,0,946
9,"distrito federal","dif-2009",7272346,614491,65989,0,0,0,102037,1196,755413,486769,0,68526,9441,314327,262736,0,0,12480
9,"distrito federal","dif-2012",0,899326,0,0,124265,0,148299,0,2094757,1000342,0,0,0,226097,152787,0,0,5332
9,"distrito federal","dif-2015",0,447480,0,100421,143597,771661,88651,0,651343,386153,197515,0,0,55545,159241,6471,0,9337
9,"distrito federal","prs-2012",7216743,841491,0,0,98898,0,87195,0,2279721,1217392,0,0,0,186678,40456,0,0,3920
9,"distrito federal","sen-2012",0,924732,0,0,124002,0,144322,0,2084575,983517,0,0,0,230335,159429,0,0,4738
10,"durango","dif-2009",1121032,117380,1906,0,0,0,13210,0,22348,247336,0,2943,673,30029,24252,0,0,405
10,"durango","dif-2012",0,180090,0,0,4617,0,16565,0,66146,277515,0,0,0,58880,20125,0,0,311
10,"durango","dif-2015",0,86936,0,9163,28711,26085,18722,0,21943,229109,10404,0,0,29937,19830,0,0,444
10,"durango","prs-2012",1145130,193989,0,0,6267,0,15408,0,99218,313523,0,0,0,36147,7001,0,0,182
10,"durango","sen-2012",0,209239,0,0,3978,0,13896,0,55866,288429,0,0,0,39219,14183,0,0,312
11,"guanajuato","dif-2009",3687867,765535,35954,0,0,0,50135,477,132372,467173,0,21323,1245,31014,213009,0,0,1609
11,"guanajuato","dif-2012",0,943649,0,0,26644,0,83497,0,191235,790631,0,0,0,30209,124611,0,0,1115
11,"guanajuato","dif-2015",0,752582,0,48535,52524,62285,76634,0,117016,433127,46998,0,0,25550,187146,0,0,1895
11,"guanajuato","prs-2012",3860238,949023,0,0,19553,0,63304,0,253877,878769,0,0,0,25764,56492,0,0,1069
11,"guanajuato","sen-2012",0,955749,0,0,27177,0,73821,0,184746,681429,0,0,0,30134,133127,0,0,1352
12,"guerrero","dif-2009",2256180,76902,38735,0,0,0,20508,7688,219742,290558,0,7797,2629,22471,34739,0,0,414
12,"guerrero","dif-2012",0,138638,0,0,60284,0,38284,0,529732,436221,0,0,0,46771,51832,0,0,735
12,"guerrero","dif-2015",0,76783,0,24324,104715,52549,32973,0,389761,448427,18557,0,0,58584,73739,0,0,402
12,"guerrero","prs-2012",2343145,153757,0,0,49287,0,20213,0,567614,498766,0,0,0,44273,32468,0,0,221
12,"guerrero","sen-2012",0,119106,0,0,60644,0,26498,0,554210,429201,0,0,0,48897,47514,0,0,583
13,"hidalgo","dif-2009",1771564,118812,17227,0,0,0,86219,2007,104620,324083,0,11488,1072,19438,54647,0,0,679
13,"hidalgo","dif-2012",0,230354,0,0,14428,0,91258,0,275218,432258,0,0,0,33196,50268,0,0,517
13,"hidalgo","dif-2015",0,111534,0,16940,13868,63625,83469,0,85936,305334,83660,0,0,18309,43888,23862,0,709
13,"hidalgo","prs-2012",1861638,215006,0,0,15237,0,50205,0,366214,499364,0,0,0,30595,17844,0,0,310
13,"hidalgo","sen-2012",0,287814,0,0,13484,0,65495,0,258860,436977,0,0,0,29877,38186,0,0,502
14,"jalisco","dif-2009",5012538,940741,56825,0,0,0,72956,2354,151224,972093,0,23919,2537,69200,226149,0,0,3777
14,"jalisco","dif-2012",0,1026700,0,0,399558,0,109858,0,296199,1259496,0,0,0,65935,111322,0,0,2461
14,"jalisco","dif-2015",0,563087,0,57713,855046,85097,89701,0,105930,823680,81220,0,0,55707,105663,0,0,1964
14,"jalisco","prs-2012",5260351,1104996,0,0,226360,0,94117,0,480319,1323870,0,0,0,67959,47567,0,0,1511
14,"jalisco","sen-2012",0,991176,0,0,402273,0,101863,0,301530,1290941,0,0,0,66722,119312,0,0,2556
15,"mexico","dif-2009",9900487,1082259,247768,0,0,0,147662,37665,812143,2022714,0,54308,8048,212561,248231,0,0,8059
15,"mexico","dif-2012",0,1314424,0,0,201708,0,253045,0,1799204,2698493,0,0,0,188057,184425,0,0,6160
15,"mexico","dif-2015",0,927722,0,152186,246507,579208,197826,0,774433,1827111,265574,0,0,178944,167877,0,0,6481
15,"mexico","prs-2012",10396508,1253839,0,0,140047,0,161008,0,2058313,2907843,0,0,0,150219,68672,0,0,3392
15,"mexico","sen-2012",0,1317388,0,0,201433,0,213979,0,1843185,2673313,0,0,0,191605,210733,0,0,5008
16,"michoacan","dif-2009",3178196,259852,12353,0,0,0,23244,0,296068,256287,0,5463,1689,36402,101589,0,0,1414
16,"michoacan","dif-2012",0,356995,0,0,18120,0,43195,0,407278,563147,0,0,0,31307,69464,0,0,1097
16,"michoacan","dif-2015",0,310003,0,27859,73770,84936,40720,0,449698,499298,33085,0,0,69738,90826,0,0,1243
16,"michoacan","prs-2012",3133883,338046,0,0,18312,0,34475,0,470644,683798,0,0,0,28424,27733,0,0,1044
16,"michoacan","sen-2012",0,360556,0,0,19392,0,43545,0,419472,519973,0,0,0,33067,78194,0,0,1136
17,"morelos","dif-2009",1261031,128059,35933,0,0,0,30102,0,112136,191996,0,17754,909,26899,57612,0,0,637
17,"morelos","dif-2012",0,175570,0,0,25678,0,37823,0,256416,226869,0,0,0,32928,49660,0,0,842
17,"morelos","dif-2015",0,77290,0,58355,55048,68766,58855,0,112209,142847,37852,0,0,34367,60185,0,0,1194
17,"morelos","prs-2012",1311365,157348,0,0,19782,0,19060,0,314391,275981,0,0,0,29660,20665,0,0,298
17,"morelos","sen-2012",0,175696,0,0,24781,0,30461,0,252007,205647,0,0,0,33277,57887,0,0,836
18,"nayarit","dif-2009",717970,66211,1646,0,0,0,7288,0,77951,128385,0,1463,412,6714,10269,0,0,155
18,"nayarit","dif-2012",0,86425,0,0,6946,0,20414,0,91851,193493,0,0,0,14167,12873,0,0,218
18,"nayarit","dif-2015",0,61422,0,3438,10531,14812,8928,0,54757,128860,4794,0,0,9111,12430,9008,0,145
18,"nayarit","prs-2012",749692,82968,0,0,7917,0,8914,0,123665,216498,0,0,0,14296,5182,0,0,114
18,"nayarit","sen-2012",0,119006,0,0,6260,0,28012,0,79140,172399,0,0,0,13090,11066,0,0,152
19,"nuevo leon","dif-2009",3176911,666436,10142,0,0,0,81886,0,35333,752909,0,9555,1027,31551,76957,0,0,1192
19,"nuevo leon","dif-2012",0,779779,0,0,17900,0,95935,0,168266,751679,0,0,0,79120,51439,0,0,1280
19,"nuevo leon","dif-2015",0,698304,0,59529,249826,53121,87585,0,41548,584305,82578,0,0,59718,102312,15421,0,1303
19,"nuevo leon","prs-2012",3324155,802192,0,0,18543,0,62418,0,332561,653611,0,0,0,91803,16759,0,0,611
19,"nuevo leon","sen-2012",0,725086,0,0,18377,0,96704,0,174164,742444,0,0,0,80245,44922,0,0,995
20,"oaxaca","dif-2009",2438954,169447,45414,0,0,0,15755,0,164585,453344,0,22109,3496,49267,56000,0,0,9748
20,"oaxaca","dif-2012",0,297709,0,0,57495,0,36370,0,509210,442886,0,0,0,57286,67477,0,0,1407
20,"oaxaca","dif-2015",0,100586,0,12391,28427,137968,34911,0,212259,296442,42197,0,0,23700,42004,0,0,636
20,"oaxaca","prs-2012",2586212,290792,0,0,53484,0,18331,0,591320,527525,0,0,0,50984,28791,0,0,440
20,"oaxaca","sen-2012",0,338642,0,0,55576,0,31008,0,504868,440892,0,0,0,57426,50600,0,0,1246
21,"puebla","dif-2009",3707488,381724,31736,0,0,0,66965,3256,83902,586579,0,12547,4650,58710,93777,0,0,1848
21,"puebla","dif-2012",0,693751,0,0,40922,0,180681,0,501473,767684,0,0,0,109591,57298,0,0,1371
21,"puebla","dif-2015",0,495098,0,32790,52452,159753,95513,0,84965,545448,46814,0,0,47128,62426,19198,0,2326
21,"puebla","prs-2012",3915969,641566,0,0,43034,0,56096,0,702081,828549,0,0,0,114255,27007,0,0,780
21,"puebla","sen-2012",0,701815,0,0,42626,0,113262,0,518339,800027,0,0,0,120185,67902,0,0,1432
22,"queretaro","dif-2009",1145522,262284,21396,0,0,0,15975,0,22137,258693,0,6022,428,12957,49293,0,0,679
22,"queretaro","dif-2012",0,299895,0,0,23107,0,32760,0,91933,291162,0,0,0,16834,34811,0,0,598
22,"queretaro","dif-2015",0,319622,0,21839,17159,44708,21221,0,26105,249403,21961,0,0,8021,41092,0,0,877
22,"queretaro","prs-2012",1280215,289114,0,0,13507,0,20363,0,163192,321402,0,0,0,16510,10470,0,0,332
22,"queretaro","sen-2012",0,309514,0,0,21367,0,20702,0,93137,293925,0,0,0,17426,30712,0,0,399
23,"quintana roo","dif-2009",757846,71209,3125,0,0,0,10267,8828,25689,136089,0,2190,539,8916,19068,0,0,476
23,"quintana roo","dif-2012",0,103786,0,0,7028,0,22910,0,159614,186890,0,0,0,14486,18275,0,0,442
23,"quintana roo","dif-2015",0,41397,0,10541,21270,55134,16171,0,32092,137353,13953,0,0,13602,39332,10969,0,541
23,"quintana roo","prs-2012",925089,111300,0,0,7004,0,10367,0,205543,171301,0,0,0,13630,7963,0,0,248
23,"quintana roo","sen-2012",0,104821,0,0,7322,0,15848,0,165521,187286,0,0,0,14850,20483,0,0,438
24,"san luis potosi","dif-2009",1703958,349207,13206,0,0,0,44503,0,61263,303340,0,6760,946,30596,68060,0,0,945
24,"san luis potosi","dif-2012",0,353045,0,0,31885,0,48944,0,144267,341278,0,0,0,40794,56312,0,0,1640
24,"san luis potosi","dif-2015",0,287665,0,16298,38030,43430,43537,0,163710,280706,20949,0,0,33039,67335,0,0,3130
24,"san luis potosi","prs-2012",1765189,348742,0,0,25737,0,32581,0,203288,407044,0,0,0,36593,24213,0,0,589
24,"san luis potosi","sen-2012",0,362884,0,0,32731,0,43226,0,144674,310149,0,0,0,41712,60621,0,0,1299
25,"sinaloa","dif-2009",1828129,260526,3912,0,0,0,37951,0,31873,346255,0,14422,644,9862,34099,0,0,878
25,"sinaloa","dif-2012",0,311194,0,0,11216,0,116966,0,150980,432905,0,0,0,16822,33402,0,0,762
25,"sinaloa","dif-2015",0,163634,0,12411,11946,33797,29188,0,31497,287288,10185,0,0,24513,29250,101318,0,1828
25,"sinaloa","prs-2012",1912288,296321,0,0,13539,0,22618,0,247537,538176,0,0,0,18181,13987,0,0,543
25,"sinaloa","sen-2012",0,278187,0,0,13809,0,189827,0,152627,389791,0,0,0,23141,31049,0,0,550
26,"sonora","dif-2009",1778883,384786,8007,0,0,0,3238,0,40646,414064,0,7537,649,13511,17236,0,0,523
26,"sonora","dif-2012",0,411625,0,0,10770,0,44122,0,111579,398940,0,0,0,17995,18574,0,0,512
26,"sonora","dif-2015",0,383840,0,7725,37496,38004,33240,0,33794,401957,15525,0,0,13518,22988,0,0,447
26,"sonora","prs-2012",1872322,346799,0,0,13496,0,16325,0,234041,426499,0,0,0,22409,9281,0,0,360
26,"sonora","sen-2012",0,381405,0,0,14723,0,17894,0,151447,408175,0,0,0,28691,16467,0,0,455
27,"tabasco","dif-2009",1436900,48619,4569,0,0,0,12494,0,218673,247369,0,3178,581,7697,28641,0,0,340
27,"tabasco","dif-2012",0,60617,0,0,19257,0,15863,0,533502,381355,0,0,0,18970,14909,0,0,323
27,"tabasco","dif-2015",0,42395,0,7538,26432,118839,22382,0,257031,242629,14180,0,0,27779,123885,2321,0,510
27,"tabasco","prs-2012",1530142,65040,0,0,18444,0,5768,0,610672,340484,0,0,0,17906,6048,0,0,147
27,"tabasco","sen-2012",0,57554,0,0,19121,0,11555,0,535589,390203,0,0,0,19185,15691,0,0,337
28,"tamaulipas","dif-2009",2377737,310975,6329,0,0,0,30127,0,43801,503410,0,6387,1225,12306,52507,0,0,703
28,"tamaulipas","dif-2012",0,520641,0,0,14204,0,70123,0,190460,465326,0,0,0,25944,47590,0,0,667
28,"tamaulipas","dif-2015",0,273596,0,12863,77601,40188,46083,0,29658,484984,36841,0,0,12872,51278,16229,0,1137
28,"tamaulipas","prs-2012",2445046,600223,0,0,14858,0,31629,0,243551,481533,0,0,0,23758,12724,0,0,631
28,"tamaulipas","sen-2012",0,549683,0,0,14485,0,104488,0,182339,414170,0,0,0,24849,49052,0,0,722
29,"tlaxcala","dif-2009",762524,106396,5013,0,0,0,10181,2953,38943,62694,0,2570,956,12783,20473,0,0,325
29,"tlaxcala","dif-2012",0,117949,0,0,11227,0,38470,0,130394,134552,0,0,0,19045,23162,0,0,274
29,"tlaxcala","dif-2015",0,51082,0,4506,10881,44083,23541,0,31194,94938,8840,0,0,32549,14367,2488,0,203
29,"tlaxcala","prs-2012",813608,98725,0,0,11116,0,15982,0,180902,178226,0,0,0,18667,6616,0,0,91
29,"tlaxcala","sen-2012",0,141268,0,0,11932,0,24730,0,133387,122987,0,0,0,21000,18829,0,0,210
30,"veracruz","dif-2009",5113749,839621,70473,0,0,0,72222,0,133102,1121622,0,11052,5145,37772,89739,0,0,2341
30,"veracruz","dif-2012",0,1159299,0,0,49018,0,81247,0,707631,1283897,0,0,0,62296,75004,0,0,1769
30,"veracruz","dif-2015",0,550812,0,45751,100778,317037,59615,0,281559,747257,59013,0,0,77400,176385,12677,3789,8219
30,"veracruz","prs-2012",5330347,1204271,0,0,46291,0,50788,0,932138,1161345,0,0,0,58052,41668,0,0,874
30,"veracruz","sen-2012",0,1245206,0,0,46654,0,67601,0,711115,1219200,0,0,0,63703,81089,0,0,1676
31,"yucatan","dif-2009",1265679,251793,2129,0,0,0,6578,35108,13097,360647,0,3224,306,5205,17521,0,0,582
31,"yucatan","dif-2012",0,419422,0,0,7204,0,19817,0,79322,459451,0,0,0,11482,23455,0,0,421
31,"yucatan","dif-2015",0,363173,0,5158,16678,36266,26652,0,48528,455040,6959,0,0,5681,27891,0,0,419
31,"yucatan","prs-2012",1357419,395579,0,0,9192,0,18232,0,155223,426934,0,0,0,13924,14603,0,0,203
31,"yucatan","sen-2012",0,426157,0,0,7697,0,20110,0,82841,405488,0,0,0,12238,26757,0,0,468
32,"zacatecas","dif-2009",1070286,86609,6207,0,0,0,13002,4681,168753,97028,0,2958,1302,53453,29296,0,0,391
32,"zacatecas","dif-2012",0,117842,0,0,5661,0,27463,0,99035,310748,0,0,0,36339,30720,0,0,421
32,"zacatecas","dif-2015",0,60712,0,9409,7060,36651,13284,0,70553,170172,11960,0,0,63177,36315,0,0,458
32,"zacatecas","prs-2012",1075452,122193,0,0,5758,0,21442,0,122915,321611,0,0,0,33118,17010,0,0,185
32,"zacatecas","sen-2012",0,112367,0,0,5905,0,24575,0,111703,301425,0,0,0,44259,31504,0,0,369
